date,season,team1,team2,venue,toss_winner,toss_decision,winner
2008-04-18,2008,KKR,RCB,M Chinnaswamy Stadium,RCB,field,KKR
2008-04-19,2008,CSK,KXIP,Punjab Cricket Association Stadium,KXIP,field,CSK
2008-04-20,2008,RR,DC,Sawai Mansingh Stadium,RR,bat,RR
2008-04-20,2008,MI,RCB,Wankhede Stadium,MI,bat,RCB
2008-04-21,2008,DD,RR,Feroz Shah Kotla,RR,field,RR
2009-04-18,2009,MI,CSK,Newlands,MI,bat,CSK
2009-04-19,2009,RCB,RR,Newlands,RR,field,RCB
2010-03-12,2010,KKR,DC,Eden Gardens,KKR,field,DC
2011-04-08,2011,CSK,KKR,MA Chidambaram Stadium,KKR,field,CSK
2012-04-05,2012,MI,CSK,MA Chidambaram Stadium,MI,field,CSK
2011-05-02,2011,CSK,RR,M Chinnaswamy Stadium,CSK,bat,CSK
2010-03-11,2010,SRH,PBKS,Wankhede Stadium,SRH,bat,SRH
2015-03-03,2015,LSG,CSK,Rajiv Gandhi Intl Stadium,LSG,field,LSG
2022-05-11,2022,SRH,RR,Wankhede Stadium,SRH,field,RR
2016-03-27,2016,RCB,KKR,Sawai Mansingh Stadium,RCB,bat,KKR
2011-03-24,2011,DC,SRH,Dr DY Patil Sports Academy,SRH,bat,SRH
2011-03-22,2011,PBKS,MI,Rajiv Gandhi Intl Stadium,MI,field,PBKS
2010-03-14,2010,CSK,KKR,Feroz Shah Kotla,CSK,bat,CSK
2020-05-11,2020,RR,GT,Sawai Mansingh Stadium,RR,field,GT
2014-03-10,2014,RR,MI,Dr DY Patil Sports Academy,RR,bat,RR
2022-05-05,2022,PBKS,RR,Rajiv Gandhi Intl Stadium,PBKS,field,PBKS
2015-05-11,2015,CSK,DC,IS Bindra Stadium,DC,bat,CSK
2018-05-26,2018,KKR,GT,IS Bindra Stadium,GT,bat,GT
2012-04-22,2012,KKR,LSG,Rajiv Gandhi Intl Stadium,LSG,field,LSG
2019-03-09,2019,KKR,RCB,Rajiv Gandhi Intl Stadium,RCB,bat,KKR
2011-04-27,2011,RCB,SRH,IS Bindra Stadium,RCB,field,SRH
2022-04-10,2022,LSG,RR,Rajiv Gandhi Intl Stadium,LSG,bat,RR
2018-03-04,2018,MI,RR,IS Bindra Stadium,MI,field,MI
2016-03-03,2016,LSG,RCB,Rajiv Gandhi Intl Stadium,LSG,field,LSG
2012-03-10,2012,DC,RCB,Rajiv Gandhi Intl Stadium,DC,field,RCB
2008-03-22,2008,MI,DC,Feroz Shah Kotla,MI,bat,MI
2010-03-23,2010,MI,GT,Eden Gardens,MI,bat,GT
2013-04-19,2013,RR,LSG,Dr DY Patil Sports Academy,LSG,bat,RR
2017-04-28,2017,PBKS,DC,Narendra Modi Stadium,DC,bat,PBKS
2015-03-03,2015,MI,DC,Wankhede Stadium,MI,bat,MI
2010-04-24,2010,CSK,KKR,Eden Gardens,CSK,field,CSK
2024-03-20,2024,KKR,RR,Narendra Modi Stadium,KKR,bat,RR
2015-05-09,2015,GT,PBKS,M Chinnaswamy Stadium,GT,bat,PBKS
2019-05-03,2019,PBKS,SRH,Narendra Modi Stadium,PBKS,bat,PBKS
2020-05-08,2020,DC,MI,M Chinnaswamy Stadium,DC,bat,MI
2012-04-22,2012,PBKS,RCB,Feroz Shah Kotla,RCB,bat,PBKS
2022-04-10,2022,LSG,MI,Wankhede Stadium,LSG,bat,LSG
2013-03-22,2013,PBKS,GT,Narendra Modi Stadium,PBKS,field,PBKS
2013-04-13,2013,PBKS,CSK,IS Bindra Stadium,CSK,field,CSK
2021-04-27,2021,LSG,GT,MA Chidambaram Stadium,LSG,field,LSG
2009-03-28,2009,SRH,LSG,Wankhede Stadium,LSG,bat,SRH
2023-05-18,2023,LSG,SRH,MA Chidambaram Stadium,LSG,bat,LSG
2010-05-24,2010,SRH,MI,M Chinnaswamy Stadium,MI,bat,SRH
2009-03-01,2009,SRH,MI,IS Bindra Stadium,MI,field,SRH
2018-05-13,2018,KKR,RR,IS Bindra Stadium,KKR,field,RR
2018-05-18,2018,MI,CSK,Narendra Modi Stadium,MI,bat,MI
2024-03-16,2024,RR,RCB,Sawai Mansingh Stadium,RR,bat,RCB
2017-05-07,2017,RCB,GT,Rajiv Gandhi Intl Stadium,GT,bat,GT
2011-04-11,2011,RCB,RR,Eden Gardens,RCB,bat,RR
2017-04-03,2017,SRH,KKR,Sawai Mansingh Stadium,SRH,field,KKR
